gno_out neighbors for train sample 001
n_query_points (surface): 3586
total_neighbors: 16045
min: 2  max: 8  mean: 4.47

query_point_idx  n_neighbors
     439  4
     440  4
     441  4
     442  8
     443  4
     444  4
     445  4
     446  5
     447  4
     448  6
     449  4
     450  5
     451  4
     452  6
     453  4
     454  4
     455  4
     456  6
     457  3
     458  4
     459  5
     460  6
     461  4
     462  4
     463  3
     464  4
     465  4
     466  4
     467  3
     468  3
     469  5
     470  7
     471  4
     472  4
     473  4
     474  6
     475  4
     476  5
     477  4
     478  4
     479  4
     480  4
     481  5
     482  5
     483  4
     484  6
     485  4
     486  4
     487  4
     488  4
     489  3
     490  4
     491  3
     492  5
     493  4
     494  4
     495  4
     496  4
     497  4
     498  3
     499  2
     500  4
     501  5
     502  4
     503  3
     504  3
     505  4
     506  4
     507  4
     508  4
     509  5
     510  5
     511  2
     512  6
     513  4
     514  4
     515  4
     516  4
     517  4
     518  5
     519  4
     520  4
     521  6
     522  4
     523  4
     524  3
     525  3
     526  4
     527  4
     528  4
     529  6
     530  3
     531  2
     532  3
     533  4
     534  2
     535  5
     536  4
     537  3
     538  4
     539  4
     540  6
     541  4
     542  4
     543  4
     544  5
     545  2
     546  4
     547  4
     548  4
     549  4
     550  6
     551  4
     552  4
     553  4
     554  2
     555  4
     556  4
     557  5
     558  4
     559  4
     560  4
     561  5
     562  7
     563  6
     564  4
     565  3
     566  4
     567  4
     568  4
     569  4
     570  6
     571  4
     572  2
     573  4
     574  7
     575  6
     576  4
     577  6
     578  4
     579  4
     580  5
     581  5
     582  5
     583  4
     584  5
     585  5
     586  4
     587  4
     588  5
     589  5
     590  5
     591  3
     592  4
     593  4
     594  7
     595  7
     596  6
     597  7
     598  3
     599  4
     600  4
     601  4
     602  8
     603  6
     604  3
     605  4
     606  6
     607  4
     608  2
     609  4
     610  6
     611  8
     612  4
     613  7
     614  6
     615  4
     616  5
     617  5
     618  4
     619  5
     620  4
     621  4
     622  5
     623  4
     624  5
     625  4
     626  5
     627  7
     628  5
     629  5
     630  2
     631  4
     632  7
     633  4
     634  4
     635  4
     636  4
     637  4
     638  6
     639  5
     640  2
     641  3
     642  4
     643  4
     644  3
     645  3
     646  6
     647  6
     648  4
     649  4
     650  4
     651  4
     652  5
     653  4
     654  4
     655  4
     656  3
     657  4
     658  5
     659  7
     660  5
     661  5
     662  4
     663  2
     664  7
     665  4
     666  5
     667  6
     668  2
     669  3
     670  7
     671  5
     672  4
     673  4
     674  3
     675  4
     676  4
     677  6
     678  3
     679  3
     680  4
     681  3
     682  4
     683  4
     684  5
     685  5
     686  4
     687  7
     688  4
     689  3
     690  3
     691  6
     692  6
     693  4
     694  4
     695  3
     696  4
     697  7
     698  4
     699  6
     700  4
     701  4
     702  2
     703  3
     704  3
     705  3
     706  5
     707  5
     708  4
     709  4
     710  5
     711  4
     712  4
     713  5
     714  4
     715  3
     716  3
     717  4
     718  4
     719  4
     720  3
     721  3
     722  4
     723  5
     724  4
     725  6
     726  5
     727  5
     728  3
     729  4
     730  4
     731  4
     732  3
     733  5
     734  4
     735  6
     736  4
     737  5
     738  6
     739  4
     740  4
     741  3
     742  4
     743  4
     744  5
     745  5
     746  4
     747  5
     748  5
     749  4
     750  5
     751  3
     752  4
     753  4
     754  4
     755  2
     756  8
     757  5
     758  3
     759  4
     760  6
     761  4
     762  4
     763  4
     764  6
     765  4
     766  3
     767  7
     768  4
     769  4
     770  4
     771  6
     772  8
     773  2
     774  3
     775  4
     776  4
     777  6
     778  3
     779  5
     780  6
     781  4
     782  5
     783  4
     784  6
     785  4
     786  4
     787  4
     788  4
     789  5
     790  4
     791  6
     792  4
     793  4
     794  4
     795  3
     796  4
     797  5
     798  3
     799  5
     800  4
     801  3
     802  6
     803  5
     804  4
     805  7
     806  4
     807  5
     808  4
     809  4
     810  5
     811  5
     812  4
     813  4
     814  6
     815  8
     816  4
     817  4
     818  4
     819  6
     820  4
     821  4
     822  5
     823  6
     824  4
     825  8
     826  4
     827  6
     828  5
     829  5
     830  3
     831  4
     832  4
     833  4
     834  4
     835  4
     836  4
     837  5
     838  3
     839  6
     840  4
     841  2
     842  6
     843  5
     844  6
     845  7
     846  5
     847  8
     848  5
     849  5
     850  3
     851  4
     852  4
     853  4
     854  3
     855  4
     856  4
     857  4
     858  5
     859  4
     860  4
     861  4
     862  5
     863  4
     864  3
     865  5
     866  3
     867  5
     868  4
     869  4
     870  7
     871  6
     872  6
     873  4
     874  5
     875  6
     876  7
     877  5
     878  4
     879  3
     880  4
     881  4
     882  4
     883  5
     884  5
     885  4
     886  4
     887  4
     888  5
     889  5
     890  4
     891  4
     892  6
     893  6
     894  4
     895  5
     896  7
     897  6
     898  4
     899  5
     900  4
     901  4
     902  3
     903  4
     904  4
     905  5
     906  4
     907  4
     908  4
     909  4
     910  5
     911  4
     912  4
     913  3
     914  4
     915  4
     916  5
     917  4
     918  4
     919  6
     920  6
     921  5
     922  5
     923  3
     924  4
     925  4
     926  8
     927  7
     928  3
     929  4
     930  4
     931  5
     932  4
     933  4
     934  4
     935  4
     936  5
     937  4
     938  4
     939  4
     940  3
     941  4
     942  8
     943  4
     944  8
     945  3
     946  4
     947  4
     948  6
     949  4
     950  4
     951  4
     952  4
     953  4
     954  4
     955  6
     956  4
     957  4
     958  3
     959  3
     960  4
     961  4
     962  3
     963  3
     964  4
     965  3
     966  4
     967  5
     968  4
     969  6
     970  4
     971  4
     972  6
     973  6
     974  4
     975  4
     976  4
     977  4
     978  4
     979  4
     980  2
     981  4
     982  6
     983  6
     984  4
     985  4
     986  4
     987  4
     988  6
     989  3
     990  6
     991  8
     992  6
     993  4
     994  4
     995  6
     996  4
     997  4
     998  3
     999  3
    1000  4
    1001  4
    1002  3
    1003  4
    1004  4
    1005  6
    1006  4
    1007  4
    1008  4
    1009  5
    1010  6
    1011  5
    1012  4
    1013  4
    1014  5
    1015  6
    1016  4
    1017  5
    1018  4
    1019  3
    1020  4
    1021  4
    1022  5
    1023  6
    1024  6
    1025  5
    1026  4
    1027  4
    1028  4
    1029  6
    1030  5
    1031  4
    1032  6
    1033  8
    1034  4
    1035  4
    1036  6
    1037  4
    1038  5
    1039  5
    1040  6
    1041  3
    1042  8
    1043  7
    1044  4
    1045  4
    1046  3
    1047  4
    1048  8
    1049  4
    1050  4
    1051  3
    1052  4
    1053  6
    1054  6
    1055  7
    1056  6
    1057  4
    1058  4
    1059  4
    1060  7
    1061  8
    1062  5
    1063  4
    1064  4
    1065  3
    1066  7
    1067  4
    1068  4
    1069  7
    1070  7
    1071  4
    1072  4
    1073  6
    1074  4
    1075  3
    1076  3
    1077  4
    1078  8
    1079  4
    1080  4
    1081  4
    1082  4
    1083  6
    1084  4
    1085  4
    1086  7
    1087  4
    1088  4
    1089  4
    1090  6
    1091  4
    1092  4
    1093  4
    1094  6
    1095  4
    1096  4
    1097  6
    1098  6
    1099  4
    1100  4
    1101  6
    1102  4
    1103  4
    1104  4
    1105  4
    1106  4
    1107  4
    1108  4
    1109  3
    1110  4
    1111  4
    1112  4
    1113  6
    1114  6
    1115  4
    1116  4
    1117  6
    1118  4
    1119  4
    1120  5
    1121  4
    1122  3
    1123  6
    1124  5
    1125  5
    1126  5
    1127  4
    1128  5
    1129  5
    1130  3
    1131  2
    1132  4
    1133  4
    1134  4
    1135  2
    1136  3
    1137  4
    1138  4
    1139  4
    1140  4
    1141  5
    1142  4
    1143  4
    1144  4
    1145  4
    1146  5
    1147  6
    1148  4
    1149  4
    1150  6
    1151  4
    1152  6
    1153  4
    1154  5
    1155  4
    1156  2
    1157  4
    1158  4
    1159  4
    1160  4
    1161  4
    1162  6
    1163  3
    1164  5
    1165  3
    1166  5
    1167  4
    1168  5
    1169  5
    1170  5
    1171  4
    1172  5
    1173  5
    1174  3
    1175  6
    1176  5
    1177  6
    1178  3
    1179  2
    1180  4
    1181  4
    1182  4
    1183  4
    1184  4
    1185  5
    1186  4
    1187  2
    1188  2
    1189  4
    1190  4
    1191  4
    1192  4
    1193  4
    1194  6
    1195  4
    1196  5
    1197  4
    1198  5
    1199  6
    1200  5
    1201  4
    1202  5
    1203  4
    1204  2
    1205  4
    1206  6
    1207  4
    1208  4
    1209  4
    1210  5
    1211  5
    1212  4
    1213  2
    1214  5
    1215  6
    1216  8
    1217  5
    1218  3
    1219  3
    1220  4
    1221  4
    1222  4
    1223  4
    1224  4
    1225  5
    1226  4
    1227  3
    1228  4
    1229  4
    1230  4
    1231  4
    1232  6
    1233  5
    1234  6
    1235  4
    1236  3
    1237  4
    1238  6
    1239  5
    1240  4
    1241  6
    1242  4
    1243  4
    1244  7
    1245  4
    1246  4
    1247  4
    1248  6
    1249  4
    1250  3
    1251  6
    1252  4
    1253  5
    1254  5
    1255  7
    1256  5
    1257  4
    1258  3
    1259  4
    1260  5
    1261  4
    1262  5
    1263  7
    1264  4
    1265  2
    1266  4
    1267  5
    1268  4
    1269  4
    1270  4
    1271  3
    1272  4
    1273  4
    1274  3
    1275  4
    1276  3
    1277  4
    1278  3
    1279  4
    1280  4
    1281  6
    1282  3
    1283  3
    1284  4
    1285  4
    1286  4
    1287  4
    1288  6
    1289  5
    1290  4
    1291  4
    1292  4
    1293  5
    1294  4
    1295  3
    1296  4
    1297  4
    1298  6
    1299  4
    1300  3
    1301  4
    1302  4
    1303  4
    1304  6
    1305  5
    1306  6
    1307  5
    1308  4
    1309  7
    1310  4
    1311  3
    1312  7
    1313  4
    1314  4
    1315  5
    1316  3
    1317  5
    1318  5
    1319  7
    1320  4
    1321  2
    1322  6
    1323  7
    1324  5
    1325  4
    1326  3
    1327  5
    1328  6
    1329  5
    1330  6
    1331  5
    1332  4
    1333  2
    1334  2
    1335  3
    1336  5
    1337  6
    1338  4
    1339  3
    1340  5
    1341  6
    1342  4
    1343  3
    1344  4
    1345  4
    1346  3
    1347  5
    1348  5
    1349  4
    1350  6
    1351  4
    1352  5
    1353  3
    1354  2
    1355  2
    1356  2
    1357  2
    1358  2
    1359  4
    1360  4
    1361  4
    1362  6
    1363  5
    1364  6
    1365  5
    1366  4
    1367  4
    1368  5
    1369  4
    1370  5
    1371  4
    1372  6
    1373  4
    1374  6
    1375  5
    1376  4
    1377  5
    1378  4
    1379  2
    1380  3
    1381  3
    1382  4
    1383  6
    1384  4
    1385  4
    1386  6
    1387  5
    1388  6
    1389  5
    1390  5
    1391  5
    1392  6
    1393  4
    1394  4
    1395  4
    1396  4
    1397  4
    1398  4
    1399  8
    1400  4
    1401  4
    1402  5
    1403  4
    1404  6
    1405  6
    1406  4
    1407  5
    1408  5
    1409  6
    1410  4
    1411  4
    1412  4
    1413  4
    1414  4
    1415  4
    1416  4
    1417  4
    1418  3
    1419  4
    1420  4
    1421  5
    1422  5
    1423  4
    1424  4
    1425  4
    1426  2
    1427  5
    1428  6
    1429  4
    1430  6
    1431  4
    1432  3
    1433  4
    1434  6
    1435  5
    1436  6
    1437  5
    1438  4
    1439  4
    1440  4
    1441  4
    1442  4
    1443  4
    1444  4
    1445  6
    1446  6
    1447  5
    1448  4
    1449  5
    1450  6
    1451  4
    1452  6
    1453  4
    1454  4
    1455  4
    1456  6
    1457  4
    1458  5
    1459  4
    1460  6
    1461  5
    1462  4
    1463  5
    1464  6
    1465  5
    1466  4
    1467  4
    1468  7
    1469  5
    1470  5
    1471  4
    1472  4
    1473  4
    1474  4
    1475  7
    1476  3
    1477  5
    1478  4
    1479  6
    1480  3
    1481  4
    1482  4
    1483  5
    1484  3
    1485  4
    1486  4
    1487  4
    1488  8
    1489  7
    1490  4
    1491  4
    1492  4
    1493  4
    1494  6
    1495  6
    1496  4
    1497  4
    1498  5
    1499  4
    1500  4
    1501  6
    1502  7
    1503  4
    1504  2
    1505  4
    1506  6
    1507  4
    1508  5
    1509  5
    1510  4
    1511  8
    1512  4
    1513  4
    1514  6
    1515  7
    1516  5
    1517  4
    1518  4
    1519  4
    1520  4
    1521  4
    1522  4
    1523  6
    1524  5
    1525  5
    1526  4
    1527  4
    1528  4
    1529  4
    1530  5
    1531  4
    1532  4
    1533  5
    1534  4
    1535  4
    1536  4
    1537  3
    1538  4
    1539  8
    1540  3
    1541  5
    1542  6
    1543  6
    1544  4
    1545  4
    1546  4
    1547  5
    1548  3
    1549  3
    1550  4
    1551  4
    1552  8
    1553  5
    1554  6
    1555  5
    1556  6
    1557  4
    1558  6
    1559  3
    1560  3
    1561  4
    1562  5
    1563  8
    1564  4
    1565  5
    1566  4
    1567  4
    1568  4
    1569  4
    1570  4
    1571  5
    1572  8
    1573  5
    1574  2
    1575  4
    1576  4
    1577  2
    1578  4
    1579  5
    1580  6
    1581  4
    1582  6
    1583  4
    1584  4
    1585  7
    1586  4
    1587  5
    1588  8
    1589  5
    1590  6
    1591  4
    1592  5
    1593  6
    1594  3
    1595  4
    1596  5
    1597  4
    1598  2
    1599  4
    1600  4
    1601  2
    1602  4
    1603  4
    1604  4
    1605  4
    1606  4
    1607  4
    1608  4
    1609  4
    1610  4
    1611  4
    1612  3
    1613  2
    1614  4
    1615  4
    1616  3
    1617  3
    1618  4
    1619  5
    1620  4
    1621  4
    1622  4
    1623  4
    1624  6
    1625  6
    1626  4
    1627  4
    1628  6
    1629  6
    1630  4
    1631  5
    1632  4
    1633  4
    1634  6
    1635  5
    1636  4
    1637  5
    1638  6
    1639  4
    1640  2
    1641  4
    1642  4
    1643  6
    1644  4
    1645  2
    1646  5
    1647  6
    1648  6
    1649  4
    1650  5
    1651  3
    1652  4
    1653  5
    1654  4
    1655  6
    1656  5
    1657  6
    1658  4
    1659  5
    1660  6
    1661  6
    1662  2
    1663  6
    1664  4
    1665  3
    1666  4
    1667  4
    1668  4
    1669  5
    1670  3
    1671  6
    1672  4
    1673  4
    1674  4
    1675  6
    1676  6
    1677  5
    1678  6
    1679  6
    1680  5
    1681  6
    1682  3
    1683  4
    1684  4
    1685  5
    1686  4
    1687  3
    1688  5
    1689  4
    1690  6
    1691  4
    1692  6
    1693  5
    1694  5
    1695  6
    1696  5
    1697  6
    1698  2
    1699  3
    1700  4
    1701  4
    1702  4
    1703  3
    1704  5
    1705  4
    1706  4
    1707  4
    1708  4
    1709  4
    1710  4
    1711  2
    1712  5
    1713  4
    1714  4
    1715  4
    1716  5
    1717  4
    1718  5
    1719  4
    1720  7
    1721  4
    1722  3
    1723  5
    1724  5
    1725  4
    1726  4
    1727  4
    1728  4
    1729  2
    1730  4
    1731  5
    1732  5
    1733  4
    1734  4
    1735  6
    1736  5
    1737  2
    1738  3
    1739  6
    1740  6
    1741  5
    1742  4
    1743  4
    1744  8
    1745  4
    1746  4
    1747  4
    1748  8
    1749  4
    1750  4
    1751  4
    1752  8
    1753  4
    1754  3
    1755  3
    1756  4
    1757  5
    1758  3
    1759  3
    1760  4
    1761  5
    1762  4
    1763  8
    1764  4
    1765  4
    1766  2
    1767  4
    1768  4
    1769  5
    1770  3
    1771  3
    1772  4
    1773  4
    1774  4
    1775  8
    1776  4
    1777  4
    1778  4
    1779  3
    1780  4
    1781  4
    1782  3
    1783  3
    1784  4
    1785  4
    1786  5
    1787  4
    1788  4
    1789  8
    1790  4
    1791  5
    1792  8
    1793  4
    1794  4
    1795  6
    1796  5
    1797  7
    1798  3
    1799  5
    1800  3
    1801  6
    1802  4
    1803  3
    1804  4
    1805  3
    1806  5
    1807  4
    1808  4
    1809  4
    1810  4
    1811  4
    1812  3
    1813  3
    1814  4
    1815  4
    1816  4
    1817  4
    1818  5
    1819  5
    1820  4
    1821  6
    1822  4
    1823  5
    1824  4
    1825  3
    1826  3
    1827  6
    1828  4
    1829  3
    1830  3
    1831  4
    1832  5
    1833  5
    1834  4
    1835  4
    1836  5
    1837  4
    1838  3
    1839  4
    1840  5
    1841  5
    1842  4
    1843  3
    1844  4
    1845  4
    1846  4
    1847  4
    1848  4
    1849  5
    1850  4
    1851  4
    1852  4
    1853  4
    1854  4
    1855  4
    1856  4
    1857  5
    1858  5
    1859  4
    1860  4
    1861  4
    1862  4
    1863  6
    1864  4
    1865  4
    1866  4
    1867  4
    1868  4
    1869  4
    1870  4
    1871  4
    1872  5
    1873  6
    1874  4
    1875  3
    1876  4
    1877  5
    1878  4
    1879  4
    1880  4
    1881  4
    1882  3
    1883  5
    1884  4
    1885  5
    1886  4
    1887  4
    1888  4
    1889  4
    1890  6
    1891  4
    1892  4
    1893  4
    1894  4
    1895  4
    1896  4
    1897  6
    1898  4
    1899  3
    1900  5
    1901  8
    1902  4
    1903  4
    1904  4
    1905  4
    1906  5
    1907  6
    1908  3
    1909  4
    1910  4
    1911  8
    1912  5
    1913  6
    1914  4
    1915  4
    1916  4
    1917  4
    1918  4
    1919  4
    1920  4
    1921  4
    1922  4
    1923  3
    1924  4
    1925  4
    1926  4
    1927  4
    1928  4
    1929  4
    1930  4
    1931  6
    1932  4
    1933  5
    1934  6
    1935  6
    1936  5
    1937  4
    1938  5
    1939  5
    1940  5
    1941  5
    1942  4
    1943  4
    1944  4
    1945  4
    1946  5
    1947  4
    1948  4
    1949  5
    1950  6
    1951  4
    1952  4
    1953  4
    1954  4
    1955  4
    1956  4
    1957  4
    1958  4
    1959  4
    1960  4
    1961  4
    1962  4
    1963  5
    1964  4
    1965  5
    1966  6
    1967  5
    1968  4
    1969  4
    1970  5
    1971  3
    1972  6
    1973  3
    1974  3
    1975  4
    1976  4
    1977  4
    1978  4
    1979  6
    1980  4
    1981  4
    1982  6
    1983  5
    1984  5
    1985  5
    1986  5
    1987  4
    1988  3
    1989  4
    1990  4
    1991  8
    1992  6
    1993  4
    1994  4
    1995  3
    1996  4
    1997  4
    1998  5
    1999  4
    2000  3
    2001  4
    2002  4
    2003  4
    2004  5
    2005  4
    2006  6
    2007  6
    2008  4
    2009  4
    2010  5
    2011  4
    2012  4
    2013  5
    2014  6
    2015  4
    2016  4
    2017  4
    2018  4
    2019  5
    2020  3
    2021  5
    2022  5
    2023  6
    2024  4
    2025  4
    2026  5
    2027  6
    2028  5
    2029  4
    2030  6
    2031  6
    2032  5
    2033  5
    2034  4
    2035  5
    2036  5
    2037  5
    2038  4
    2039  4
    2040  4
    2041  4
    2042  4
    2043  5
    2044  5
    2045  4
    2046  3
    2047  5
    2048  6
    2049  8
    2050  6
    2051  4
    2052  5
    2053  4
    2054  3
    2055  3
    2056  4
    2057  4
    2058  4
    2059  4
    2060  6
    2061  5
    2062  4
    2063  4
    2064  4
    2065  4
    2066  4
    2067  4
    2068  4
    2069  4
    2070  4
    2071  4
    2072  3
    2073  3
    2074  5
    2075  5
    2076  4
    2077  3
    2078  4
    2079  4
    2080  4
    2081  4
    2082  4
    2083  4
    2084  4
    2085  4
    2086  7
    2087  6
    2088  8
    2089  8
    2090  6
    2091  6
    2092  7
    2093  6
    2094  5
    2095  4
    2096  4
    2097  4
    2098  4
    2099  6
    2100  4
    2101  5
    2102  4
    2103  5
    2104  4
    2105  4
    2106  4
    2107  5
    2108  5
    2109  4
    2110  6
    2111  5
    2112  7
    2113  8
    2114  4
    2115  5
    2116  5
    2117  4
    2118  4
    2119  4
    2120  4
    2121  4
    2122  6
    2123  4
    2124  4
    2125  4
    2126  4
    2127  4
    2128  4
    2129  4
    2130  6
    2131  4
    2132  7
    2133  6
    2134  5
    2135  6
    2136  4
    2137  4
    2138  5
    2139  4
    2140  7
    2141  6
    2142  6
    2143  5
    2144  4
    2145  3
    2146  3
    2147  3
    2148  4
    2149  3
    2150  4
    2151  3
    2152  3
    2153  4
    2154  4
    2155  4
    2156  4
    2157  3
    2158  4
    2159  4
    2160  4
    2161  4
    2162  4
    2163  4
    2164  4
    2165  4
    2166  3
    2167  3
    2168  4
    2169  4
    2170  4
    2171  4
    2172  8
    2173  4
    2174  6
    2175  4
    2176  6
    2177  2
    2178  4
    2179  4
    2180  8
    2181  4
    2182  6
    2183  4
    2184  4
    2185  5
    2186  4
    2187  4
    2188  6
    2189  6
    2190  6
    2191  6
    2192  4
    2193  4
    2194  4
    2195  4
    2196  5
    2197  5
    2198  5
    2199  4
    2200  4
    2201  5
    2202  4
    2203  5
    2204  5
    2205  4
    2206  4
    2207  4
    2208  4
    2209  4
    2210  6
    2211  5
    2212  4
    2213  4
    2214  4
    2215  4
    2216  4
    2217  4
    2218  4
    2219  5
    2220  3
    2221  4
    2222  4
    2223  4
    2224  6
    2225  6
    2226  4
    2227  4
    2228  5
    2229  4
    2230  5
    2231  6
    2232  4
    2233  4
    2234  4
    2235  5
    2236  4
    2237  4
    2238  4
    2239  5
    2240  4
    2241  5
    2242  4
    2243  6
    2244  4
    2245  3
    2246  6
    2247  5
    2248  5
    2249  4
    2250  2
    2251  4
    2252  5
    2253  4
    2254  6
    2255  5
    2256  3
    2257  4
    2258  6
    2259  4
    2260  5
    2261  4
    2262  4
    2263  4
    2264  4
    2265  4
    2266  4
    2267  5
    2268  5
    2269  4
    2270  3
    2271  5
    2272  4
    2273  4
    2274  4
    2275  6
    2276  8
    2277  6
    2278  4
    2279  5
    2280  4
    2281  5
    2282  4
    2283  4
    2284  4
    2285  4
    2286  4
    2287  5
    2288  4
    2289  4
    2290  6
    2291  4
    2292  5
    2293  4
    2294  4
    2295  6
    2296  4
    2297  4
    2298  2
    2299  3
    2300  5
    2301  4
    2302  5
    2303  4
    2304  5
    2305  4
    2306  4
    2307  6
    2308  3
    2309  4
    2310  4
    2311  4
    2312  4
    2313  4
    2314  3
    2315  5
    2316  4
    2317  4
    2318  4
    2319  5
    2320  6
    2321  4
    2322  4
    2323  6
    2324  8
    2325  6
    2326  7
    2327  5
    2328  4
    2329  4
    2330  6
    2331  4
    2332  4
    2333  6
    2334  4
    2335  5
    2336  4
    2337  5
    2338  4
    2339  4
    2340  4
    2341  4
    2342  4
    2343  5
    2344  5
    2345  4
    2346  4
    2347  3
    2348  4
    2349  5
    2350  3
    2351  4
    2352  4
    2353  6
    2354  6
    2355  4
    2356  2
    2357  4
    2358  4
    2359  3
    2360  5
    2361  4
    2362  5
    2363  6
    2364  4
    2365  3
    2366  4
    2367  4
    2368  3
    2369  3
    2370  4
    2371  4
    2372  4
    2373  4
    2374  5
    2375  6
    2376  4
    2377  5
    2378  5
    2379  4
    2380  3
    2381  4
    2382  5
    2383  4
    2384  6
    2385  4
    2386  4
    2387  4
    2388  4
    2389  4
    2390  4
    2391  6
    2392  3
    2393  2
    2394  4
    2395  4
    2396  5
    2397  4
    2398  4
    2399  4
    2400  4
    2401  4
    2402  6
    2403  4
    2404  4
    2405  4
    2406  3
    2407  4
    2408  4
    2409  6
    2410  4
    2411  5
    2412  4
    2413  4
    2414  4
    2415  3
    2416  4
    2417  5
    2418  5
    2419  5
    2420  2
    2421  4
    2422  4
    2423  4
    2424  3
    2425  3
    2426  4
    2427  3
    2428  4
    2429  4
    2430  5
    2431  6
    2432  4
    2433  3
    2434  4
    2435  4
    2436  4
    2437  4
    2438  5
    2439  4
    2440  8
    2441  5
    2442  6
    2443  6
    2444  4
    2445  4
    2446  4
    2447  4
    2448  4
    2449  4
    2450  4
    2451  4
    2452  4
    2453  5
    2454  5
    2455  5
    2456  4
    2457  4
    2458  5
    2459  4
    2460  4
    2461  2
    2462  4
    2463  4
    2464  5
    2465  5
    2466  4
    2467  4
    2468  4
    2469  4
    2470  4
    2471  3
    2472  5
    2473  5
    2474  4
    2475  4
