gno_out neighbors for test sample 001
n_query_points (surface): 3586
total_neighbors: 16543
min: 2  max: 8  mean: 4.61

query_point_idx  n_neighbors
     343  4
     344  4
     345  3
     346  5
     347  4
     348  4
     349  6
     350  5
     351  5
     352  4
     353  4
     354  3
     355  3
     356  6
     357  4
     358  6
     359  4
     360  5
     361  7
     362  4
     363  4
     364  5
     365  4
     366  6
     367  3
     368  6
     369  5
     370  4
     371  4
     372  6
     373  5
     374  8
     375  8
     376  4
     377  8
     378  5
     379  3
     380  4
     381  6
     382  5
     383  4
     384  4
     385  3
     386  5
     387  4
     388  6
     389  7
     390  4
     391  3
     392  4
     393  5
     394  4
     395  4
     396  4
     397  6
     398  4
     399  4
     400  5
     401  4
     402  5
     403  2
     404  2
     405  6
     406  6
     407  4
     408  4
     409  8
     410  4
     411  4
     412  6
     413  4
     414  5
     415  4
     416  4
     417  5
     418  6
     419  4
     420  4
     421  5
     422  4
     423  6
     424  6
     425  4
     426  5
     427  8
     428  3
     429  6
     430  8
     431  3
     432  4
     433  4
     434  8
     435  4
     436  5
     437  4
     438  6
     439  3
     440  4
     441  4
     442  7
     443  6
     444  5
     445  4
     446  6
     447  5
     448  7
     449  4
     450  5
     451  4
     452  4
     453  4
     454  4
     455  4
     456  4
     457  4
     458  4
     459  4
     460  6
     461  7
     462  4
     463  4
     464  6
     465  5
     466  4
     467  4
     468  4
     469  4
     470  5
     471  6
     472  6
     473  7
     474  4
     475  4
     476  5
     477  4
     478  4
     479  4
     480  3
     481  6
     482  4
     483  5
     484  7
     485  6
     486  6
     487  6
     488  4
     489  4
     490  3
     491  5
     492  5
     493  4
     494  4
     495  4
     496  4
     497  8
     498  4
     499  3
     500  4
     501  4
     502  8
     503  4
     504  6
     505  4
     506  4
     507  4
     508  3
     509  4
     510  6
     511  4
     512  4
     513  4
     514  5
     515  4
     516  6
     517  4
     518  4
     519  5
     520  4
     521  4
     522  6
     523  4
     524  4
     525  6
     526  2
     527  4
     528  4
     529  5
     530  4
     531  3
     532  6
     533  4
     534  3
     535  4
     536  6
     537  4
     538  3
     539  4
     540  4
     541  3
     542  4
     543  4
     544  5
     545  4
     546  6
     547  6
     548  4
     549  4
     550  7
     551  3
     552  4
     553  5
     554  5
     555  4
     556  6
     557  6
     558  6
     559  5
     560  3
     561  4
     562  7
     563  6
     564  4
     565  7
     566  4
     567  4
     568  4
     569  4
     570  5
     571  4
     572  5
     573  5
     574  4
     575  4
     576  4
     577  5
     578  6
     579  8
     580  3
     581  4
     582  4
     583  8
     584  3
     585  6
     586  3
     587  4
     588  4
     589  5
     590  5
     591  4
     592  4
     593  4
     594  5
     595  4
     596  4
     597  4
     598  7
     599  4
     600  2
     601  5
     602  6
     603  6
     604  6
     605  5
     606  5
     607  5
     608  5
     609  6
     610  4
     611  4
     612  4
     613  5
     614  4
     615  8
     616  4
     617  5
     618  4
     619  4
     620  5
     621  5
     622  4
     623  6
     624  3
     625  2
     626  5
     627  4
     628  5
     629  4
     630  6
     631  4
     632  4
     633  5
     634  3
     635  3
     636  4
     637  4
     638  4
     639  3
     640  4
     641  5
     642  4
     643  4
     644  6
     645  5
     646  5
     647  4
     648  3
     649  4
     650  4
     651  4
     652  4
     653  6
     654  4
     655  4
     656  4
     657  6
     658  5
     659  6
     660  5
     661  4
     662  4
     663  6
     664  5
     665  6
     666  4
     667  4
     668  4
     669  5
     670  4
     671  5
     672  5
     673  3
     674  4
     675  4
     676  5
     677  6
     678  4
     679  6
     680  4
     681  5
     682  4
     683  4
     684  5
     685  5
     686  4
     687  5
     688  4
     689  4
     690  4
     691  8
     692  5
     693  6
     694  4
     695  2
     696  4
     697  6
     698  4
     699  5
     700  4
     701  3
     702  4
     703  5
     704  6
     705  6
     706  4
     707  3
     708  4
     709  5
     710  3
     711  4
     712  4
     713  2
     714  4
     715  4
     716  3
     717  3
     718  4
     719  4
     720  4
     721  4
     722  6
     723  3
     724  3
     725  4
     726  6
     727  4
     728  4
     729  4
     730  4
     731  4
     732  5
     733  4
     734  4
     735  5
     736  4
     737  4
     738  4
     739  4
     740  2
     741  4
     742  4
     743  2
     744  4
     745  4
     746  3
     747  4
     748  4
     749  4
     750  4
     751  4
     752  2
     753  5
     754  2
     755  4
     756  5
     757  4
     758  4
     759  5
     760  4
     761  5
     762  4
     763  5
     764  4
     765  4
     766  4
     767  4
     768  5
     769  6
     770  3
     771  4
     772  6
     773  4
     774  4
     775  4
     776  4
     777  4
     778  4
     779  4
     780  5
     781  4
     782  4
     783  4
     784  5
     785  6
     786  4
     787  4
     788  4
     789  5
     790  3
     791  6
     792  4
     793  3
     794  5
     795  4
     796  4
     797  5
     798  5
     799  4
     800  4
     801  4
     802  4
     803  6
     804  5
     805  4
     806  5
     807  6
     808  4
     809  5
     810  6
     811  4
     812  5
     813  6
     814  4
     815  4
     816  8
     817  6
     818  7
     819  4
     820  4
     821  4
     822  4
     823  4
     824  8
     825  4
     826  4
     827  5
     828  8
     829  5
     830  4
     831  5
     832  4
     833  4
     834  4
     835  4
     836  4
     837  4
     838  5
     839  3
     840  4
     841  5
     842  4
     843  4
     844  8
     845  4
     846  4
     847  5
     848  8
     849  4
     850  4
     851  4
     852  4
     853  4
     854  4
     855  3
     856  4
     857  4
     858  4
     859  4
     860  5
     861  6
     862  3
     863  6
     864  6
     865  5
     866  8
     867  3
     868  4
     869  5
     870  5
     871  4
     872  5
     873  4
     874  4
     875  4
     876  5
     877  4
     878  6
     879  4
     880  4
     881  4
     882  6
     883  4
     884  4
     885  5
     886  7
     887  5
     888  4
     889  3
     890  5
     891  4
     892  4
     893  4
     894  4
     895  5
     896  5
     897  4
     898  4
     899  6
     900  4
     901  4
     902  4
     903  6
     904  7
     905  6
     906  4
     907  3
     908  4
     909  7
     910  5
     911  4
     912  4
     913  4
     914  4
     915  7
     916  6
     917  5
     918  3
     919  4
     920  3
     921  5
     922  5
     923  7
     924  4
     925  5
     926  5
     927  4
     928  5
     929  5
     930  6
     931  4
     932  6
     933  4
     934  4
     935  4
     936  5
     937  7
     938  5
     939  5
     940  7
     941  4
     942  4
     943  4
     944  4
     945  4
     946  5
     947  5
     948  4
     949  4
     950  2
     951  5
     952  5
     953  6
     954  6
     955  5
     956  5
     957  4
     958  4
     959  4
     960  4
     961  6
     962  5
     963  7
     964  4
     965  4
     966  5
     967  4
     968  8
     969  4
     970  4
     971  4
     972  7
     973  5
     974  4
     975  5
     976  4
     977  4
     978  5
     979  5
     980  7
     981  7
     982  6
     983  4
     984  4
     985  4
     986  4
     987  4
     988  8
     989  5
     990  4
     991  7
     992  5
     993  4
     994  6
     995  4
     996  4
     997  4
     998  5
     999  7
    1000  4
    1001  4
    1002  4
    1003  4
    1004  8
    1005  4
    1006  4
    1007  6
    1008  5
    1009  3
    1010  6
    1011  4
    1012  4
    1013  5
    1014  3
    1015  8
    1016  5
    1017  6
    1018  4
    1019  4
    1020  6
    1021  6
    1022  4
    1023  4
    1024  4
    1025  4
    1026  4
    1027  4
    1028  6
    1029  6
    1030  4
    1031  7
    1032  5
    1033  4
    1034  4
    1035  4
    1036  4
    1037  2
    1038  4
    1039  4
    1040  6
    1041  4
    1042  4
    1043  4
    1044  6
    1045  6
    1046  7
    1047  7
    1048  5
    1049  4
    1050  3
    1051  4
    1052  4
    1053  6
    1054  5
    1055  5
    1056  4
    1057  4
    1058  4
    1059  7
    1060  6
    1061  4
    1062  4
    1063  4
    1064  6
    1065  4
    1066  8
    1067  4
    1068  4
    1069  5
    1070  8
    1071  4
    1072  5
    1073  6
    1074  8
    1075  4
    1076  4
    1077  6
    1078  4
    1079  4
    1080  4
    1081  5
    1082  6
    1083  8
    1084  8
    1085  5
    1086  4
    1087  4
    1088  4
    1089  4
    1090  4
    1091  4
    1092  4
    1093  6
    1094  6
    1095  4
    1096  6
    1097  5
    1098  5
    1099  4
    1100  4
    1101  6
    1102  4
    1103  4
    1104  6
    1105  4
    1106  5
    1107  5
    1108  5
    1109  6
    1110  4
    1111  4
    1112  4
    1113  5
    1114  4
    1115  4
    1116  5
    1117  4
    1118  4
    1119  5
    1120  8
    1121  6
    1122  3
    1123  4
    1124  4
    1125  4
    1126  4
    1127  5
    1128  5
    1129  5
    1130  2
    1131  5
    1132  4
    1133  4
    1134  4
    1135  4
    1136  4
    1137  4
    1138  4
    1139  4
    1140  4
    1141  4
    1142  4
    1143  4
    1144  8
    1145  4
    1146  6
    1147  4
    1148  4
    1149  3
    1150  4
    1151  3
    1152  4
    1153  4
    1154  4
    1155  8
    1156  4
    1157  4
    1158  4
    1159  4
    1160  4
    1161  5
    1162  4
    1163  4
    1164  7
    1165  5
    1166  3
    1167  4
    1168  8
    1169  4
    1170  4
    1171  5
    1172  4
    1173  4
    1174  3
    1175  4
    1176  4
    1177  5
    1178  2
    1179  4
    1180  4
    1181  4
    1182  4
    1183  4
    1184  4
    1185  5
    1186  4
    1187  3
    1188  4
    1189  3
    1190  4
    1191  4
    1192  7
    1193  6
    1194  4
    1195  4
    1196  4
    1197  4
    1198  5
    1199  4
    1200  4
    1201  2
    1202  4
    1203  7
    1204  6
    1205  6
    1206  4
    1207  4
    1208  5
    1209  4
    1210  4
    1211  3
    1212  4
    1213  4
    1214  4
    1215  2
    1216  8
    1217  5
    1218  4
    1219  5
    1220  4
    1221  4
    1222  6
    1223  4
    1224  4
    1225  5
    1226  5
    1227  6
    1228  5
    1229  7
    1230  4
    1231  4
    1232  6
    1233  6
    1234  4
    1235  4
    1236  4
    1237  6
    1238  4
    1239  4
    1240  4
    1241  4
    1242  5
    1243  8
    1244  6
    1245  4
    1246  4
    1247  4
    1248  4
    1249  4
    1250  4
    1251  4
    1252  4
    1253  7
    1254  4
    1255  4
    1256  7
    1257  6
    1258  3
    1259  4
    1260  4
    1261  4
    1262  4
    1263  4
    1264  3
    1265  4
    1266  4
    1267  4
    1268  6
    1269  6
    1270  4
    1271  6
    1272  4
    1273  4
    1274  6
    1275  4
    1276  4
    1277  4
    1278  8
    1279  6
    1280  4
    1281  4
    1282  4
    1283  4
    1284  4
    1285  5
    1286  4
    1287  4
    1288  6
    1289  6
    1290  6
    1291  4
    1292  4
    1293  6
    1294  4
    1295  4
    1296  6
    1297  7
    1298  4
    1299  3
    1300  4
    1301  6
    1302  4
    1303  4
    1304  4
    1305  4
    1306  4
    1307  4
    1308  4
    1309  3
    1310  4
    1311  8
    1312  6
    1313  4
    1314  5
    1315  4
    1316  6
    1317  8
    1318  3
    1319  4
    1320  4
    1321  4
    1322  4
    1323  4
    1324  7
    1325  4
    1326  4
    1327  4
    1328  5
    1329  5
    1330  4
    1331  6
    1332  6
    1333  4
    1334  6
    1335  6
    1336  4
    1337  4
    1338  4
    1339  6
    1340  5
    1341  4
    1342  6
    1343  4
    1344  4
    1345  4
    1346  4
    1347  6
    1348  8
    1349  7
    1350  4
    1351  6
    1352  7
    1353  7
    1354  2
    1355  6
    1356  5
    1357  5
    1358  2
    1359  4
    1360  3
    1361  3
    1362  4
    1363  4
    1364  6
    1365  5
    1366  4
    1367  4
    1368  8
    1369  7
    1370  6
    1371  4
    1372  4
    1373  4
    1374  6
    1375  6
    1376  4
    1377  5
    1378  4
    1379  4
    1380  4
    1381  4
    1382  4
    1383  2
    1384  4
    1385  3
    1386  4
    1387  4
    1388  5
    1389  6
    1390  4
    1391  4
    1392  6
    1393  4
    1394  4
    1395  4
    1396  6
    1397  5
    1398  6
    1399  4
    1400  4
    1401  3
    1402  4
    1403  4
    1404  4
    1405  7
    1406  5
    1407  4
    1408  8
    1409  6
    1410  6
    1411  4
    1412  3
    1413  4
    1414  4
    1415  6
    1416  5
    1417  4
    1418  4
    1419  4
    1420  5
    1421  3
    1422  3
    1423  4
    1424  7
    1425  5
    1426  4
    1427  6
    1428  6
    1429  6
    1430  4
    1431  7
    1432  7
    1433  6
    1434  4
    1435  4
    1436  7
    1437  6
    1438  4
    1439  4
    1440  8
    1441  6
    1442  7
    1443  4
    1444  4
    1445  4
    1446  4
    1447  6
    1448  5
    1449  6
    1450  5
    1451  3
    1452  4
    1453  4
    1454  4
    1455  4
    1456  6
    1457  4
    1458  4
    1459  4
    1460  8
    1461  4
    1462  4
    1463  4
    1464  5
    1465  8
    1466  4
    1467  4
    1468  2
    1469  6
    1470  4
    1471  4
    1472  4
    1473  7
    1474  4
    1475  4
    1476  3
    1477  4
    1478  4
    1479  6
    1480  4
    1481  5
    1482  3
    1483  5
    1484  4
    1485  4
    1486  3
    1487  4
    1488  4
    1489  4
    1490  4
    1491  6
    1492  5
    1493  5
    1494  6
    1495  6
    1496  4
    1497  4
    1498  6
    1499  6
    1500  3
    1501  4
    1502  5
    1503  5
    1504  4
    1505  6
    1506  6
    1507  6
    1508  4
    1509  3
    1510  5
    1511  8
    1512  5
    1513  4
    1514  6
    1515  4
    1516  4
    1517  4
    1518  6
    1519  5
    1520  4
    1521  4
    1522  4
    1523  4
    1524  4
    1525  5
    1526  6
    1527  4
    1528  6
    1529  7
    1530  4
    1531  4
    1532  4
    1533  3
    1534  6
    1535  7
    1536  4
    1537  4
    1538  4
    1539  6
    1540  4
    1541  5
    1542  4
    1543  6
    1544  4
    1545  4
    1546  3
    1547  4
    1548  4
    1549  5
    1550  4
    1551  4
    1552  4
    1553  5
    1554  6
    1555  5
    1556  4
    1557  2
    1558  6
    1559  7
    1560  5
    1561  4
    1562  7
    1563  4
    1564  3
    1565  6
    1566  7
    1567  6
    1568  4
    1569  4
    1570  3
    1571  5
    1572  6
    1573  4
    1574  5
    1575  4
    1576  4
    1577  6
    1578  4
    1579  4
    1580  3
    1581  4
    1582  4
    1583  6
    1584  6
    1585  7
    1586  4
    1587  4
    1588  6
    1589  6
    1590  4
    1591  5
    1592  6
    1593  5
    1594  4
    1595  5
    1596  4
    1597  4
    1598  4
    1599  4
    1600  4
    1601  6
    1602  3
    1603  4
    1604  5
    1605  5
    1606  2
    1607  4
    1608  5
    1609  6
    1610  5
    1611  4
    1612  5
    1613  5
    1614  5
    1615  4
    1616  5
    1617  5
    1618  4
    1619  6
    1620  4
    1621  4
    1622  4
    1623  5
    1624  2
    1625  6
    1626  2
    1627  5
    1628  4
    1629  8
    1630  4
    1631  4
    1632  4
    1633  4
    1634  4
    1635  3
    1636  5
    1637  4
    1638  3
    1639  5
    1640  5
    1641  7
    1642  6
    1643  3
    1644  7
    1645  5
    1646  3
    1647  4
    1648  4
    1649  5
    1650  5
    1651  6
    1652  4
    1653  6
    1654  3
    1655  5
    1656  5
    1657  4
    1658  8
    1659  4
    1660  3
    1661  7
    1662  4
    1663  4
    1664  4
    1665  3
    1666  5
    1667  6
    1668  5
    1669  6
    1670  4
    1671  6
    1672  5
    1673  4
    1674  7
    1675  4
    1676  3
    1677  8
    1678  3
    1679  6
    1680  6
    1681  4
    1682  4
    1683  5
    1684  6
    1685  5
    1686  5
    1687  4
    1688  5
    1689  5
    1690  6
    1691  4
    1692  4
    1693  5
    1694  4
    1695  6
    1696  5
    1697  4
    1698  4
    1699  3
    1700  4
    1701  4
    1702  4
    1703  5
    1704  5
    1705  4
    1706  6
    1707  4
    1708  4
    1709  6
    1710  4
    1711  4
    1712  5
    1713  3
    1714  4
    1715  4
    1716  4
    1717  4
    1718  5
    1719  4
    1720  4
    1721  3
    1722  5
    1723  4
    1724  4
    1725  4
    1726  4
    1727  4
    1728  4
    1729  4
    1730  3
    1731  4
    1732  4
    1733  4
    1734  3
    1735  4
    1736  4
    1737  6
    1738  6
    1739  6
    1740  4
    1741  3
    1742  6
    1743  6
    1744  5
    1745  4
    1746  6
    1747  4
    1748  4
    1749  5
    1750  6
    1751  4
    1752  6
    1753  6
    1754  4
    1755  6
    1756  6
    1757  4
    1758  4
    1759  4
    1760  4
    1761  4
    1762  4
    1763  4
    1764  4
    1765  4
    1766  5
    1767  5
    1768  4
    1769  5
    1770  5
    1771  4
    1772  5
    1773  5
    1774  4
    1775  3
    1776  4
    1777  3
    1778  4
    1779  4
    1780  5
    1781  3
    1782  4
    1783  4
    1784  4
    1785  4
    1786  5
    1787  4
    1788  4
    1789  4
    1790  4
    1791  4
    1792  5
    1793  3
    1794  4
    1795  4
    1796  4
    1797  4
    1798  4
    1799  4
    1800  6
    1801  4
    1802  5
    1803  7
    1804  4
    1805  5
    1806  4
    1807  5
    1808  4
    1809  4
    1810  4
    1811  8
    1812  5
    1813  5
    1814  4
    1815  5
    1816  3
    1817  6
    1818  4
    1819  6
    1820  4
    1821  5
    1822  4
    1823  4
    1824  6
    1825  8
    1826  6
    1827  4
    1828  4
    1829  5
    1830  4
    1831  4
    1832  4
    1833  4
    1834  4
    1835  8
    1836  5
    1837  4
    1838  6
    1839  4
    1840  3
    1841  6
    1842  3
    1843  6
    1844  4
    1845  4
    1846  4
    1847  4
    1848  4
    1849  4
    1850  6
    1851  4
    1852  4
    1853  4
    1854  4
    1855  4
    1856  5
    1857  3
    1858  4
    1859  3
    1860  4
    1861  4
    1862  4
    1863  4
    1864  5
    1865  4
    1866  7
    1867  6
    1868  4
    1869  3
    1870  5
    1871  5
    1872  4
    1873  4
    1874  2
    1875  6
    1876  4
    1877  4
    1878  6
    1879  4
    1880  4
    1881  5
    1882  5
    1883  5
    1884  5
    1885  2
    1886  4
    1887  4
    1888  4
    1889  4
    1890  4
    1891  4
    1892  6
    1893  4
    1894  4
    1895  2
    1896  3
    1897  5
    1898  8
    1899  4
    1900  5
    1901  4
    1902  5
    1903  4
    1904  4
    1905  6
    1906  4
    1907  7
    1908  4
    1909  3
    1910  8
    1911  6
    1912  5
    1913  4
    1914  4
    1915  4
    1916  4
    1917  4
    1918  4
    1919  4
    1920  4
    1921  4
    1922  4
    1923  5
    1924  4
    1925  4
    1926  6
    1927  5
    1928  4
    1929  4
    1930  4
    1931  4
    1932  6
    1933  5
    1934  5
    1935  4
    1936  7
    1937  6
    1938  6
    1939  5
    1940  5
    1941  5
    1942  4
    1943  4
    1944  2
    1945  4
    1946  4
    1947  4
    1948  4
    1949  4
    1950  5
    1951  6
    1952  6
    1953  4
    1954  4
    1955  2
    1956  5
    1957  4
    1958  4
    1959  4
    1960  6
    1961  5
    1962  4
    1963  4
    1964  3
    1965  6
    1966  4
    1967  4
    1968  2
    1969  3
    1970  4
    1971  4
    1972  4
    1973  4
    1974  4
    1975  4
    1976  4
    1977  4
    1978  3
    1979  4
    1980  2
    1981  4
    1982  4
    1983  5
    1984  8
    1985  5
    1986  3
    1987  6
    1988  4
    1989  4
    1990  8
    1991  8
    1992  4
    1993  5
    1994  5
    1995  4
    1996  6
    1997  4
    1998  5
    1999  7
    2000  4
    2001  4
    2002  6
    2003  4
    2004  6
    2005  6
    2006  4
    2007  4
    2008  7
    2009  7
    2010  5
    2011  3
    2012  4
    2013  4
    2014  5
    2015  6
    2016  6
    2017  4
    2018  4
    2019  2
    2020  4
    2021  7
    2022  4
    2023  4
    2024  4
    2025  3
    2026  3
    2027  4
    2028  4
    2029  5
    2030  4
    2031  4
    2032  5
    2033  8
    2034  5
    2035  6
    2036  4
    2037  6
    2038  3
    2039  5
    2040  3
    2041  4
    2042  5
    2043  6
    2044  5
    2045  6
    2046  5
    2047  4
    2048  4
    2049  4
    2050  3
    2051  4
    2052  3
    2053  4
    2054  6
    2055  6
    2056  3
    2057  3
    2058  6
    2059  3
    2060  5
    2061  4
    2062  3
    2063  5
    2064  5
    2065  7
    2066  4
    2067  4
    2068  4
    2069  4
    2070  4
    2071  4
    2072  4
    2073  4
    2074  6
    2075  8
    2076  4
    2077  4
    2078  5
    2079  4
    2080  4
    2081  6
    2082  7
    2083  8
    2084  5
    2085  8
    2086  5
    2087  6
    2088  5
    2089  4
    2090  5
    2091  4
    2092  5
    2093  4
    2094  5
    2095  5
    2096  7
    2097  5
    2098  4
    2099  6
    2100  4
    2101  5
    2102  3
    2103  4
    2104  3
    2105  5
    2106  6
    2107  7
    2108  6
    2109  8
    2110  4
    2111  5
    2112  3
    2113  4
    2114  6
    2115  3
    2116  4
    2117  3
    2118  4
    2119  4
    2120  4
    2121  8
    2122  6
    2123  8
    2124  4
    2125  5
    2126  4
    2127  6
    2128  6
    2129  3
    2130  4
    2131  4
    2132  7
    2133  6
    2134  4
    2135  8
    2136  4
    2137  5
    2138  5
    2139  4
    2140  8
    2141  6
    2142  7
    2143  5
    2144  4
    2145  6
    2146  5
    2147  5
    2148  4
    2149  4
    2150  4
    2151  4
    2152  4
    2153  4
    2154  5
    2155  4
    2156  4
    2157  4
    2158  4
    2159  4
    2160  6
    2161  5
    2162  4
    2163  4
    2164  4
    2165  4
    2166  6
    2167  5
    2168  4
    2169  4
    2170  3
    2171  4
    2172  4
    2173  5
    2174  4
    2175  6
    2176  4
    2177  3
    2178  3
    2179  5
    2180  4
    2181  6
    2182  5
    2183  4
    2184  4
    2185  4
    2186  4
    2187  4
    2188  5
    2189  5
    2190  4
    2191  4
    2192  4
    2193  4
    2194  4
    2195  4
    2196  8
    2197  8
    2198  4
    2199  4
    2200  6
    2201  4
    2202  7
    2203  8
    2204  4
    2205  5
    2206  5
    2207  6
    2208  3
    2209  4
    2210  8
    2211  8
    2212  5
    2213  4
    2214  7
    2215  5
    2216  4
    2217  4
    2218  4
    2219  3
    2220  6
    2221  4
    2222  5
    2223  4
    2224  4
    2225  3
    2226  4
    2227  5
    2228  5
    2229  6
    2230  5
    2231  5
    2232  3
    2233  2
    2234  5
    2235  5
    2236  4
    2237  4
    2238  6
    2239  5
    2240  4
    2241  4
    2242  4
    2243  6
    2244  4
    2245  5
    2246  3
    2247  4
    2248  4
    2249  3
    2250  2
    2251  4
    2252  5
    2253  4
    2254  4
    2255  4
    2256  4
    2257  3
    2258  5
    2259  4
    2260  6
    2261  4
    2262  4
    2263  4
    2264  4
    2265  4
    2266  4
    2267  4
    2268  4
    2269  4
    2270  4
    2271  6
    2272  4
    2273  6
    2274  4
    2275  4
    2276  4
    2277  4
    2278  4
    2279  4
    2280  3
    2281  4
    2282  4
    2283  3
    2284  6
    2285  4
    2286  4
    2287  4
    2288  3
    2289  3
    2290  3
    2291  4
    2292  4
    2293  4
    2294  4
    2295  7
    2296  3
    2297  5
    2298  2
    2299  5
    2300  5
    2301  4
    2302  5
    2303  5
    2304  6
    2305  4
    2306  4
    2307  4
    2308  6
    2309  4
    2310  4
    2311  2
    2312  4
    2313  4
    2314  3
    2315  6
    2316  4
    2317  6
    2318  4
    2319  5
    2320  4
    2321  4
    2322  4
    2323  4
    2324  5
    2325  5
    2326  4
    2327  4
    2328  6
    2329  4
    2330  4
    2331  4
    2332  4
    2333  4
    2334  4
    2335  4
    2336  3
    2337  4
    2338  3
    2339  4
    2340  2
    2341  4
    2342  4
    2343  4
    2344  5
    2345  4
    2346  6
    2347  7
    2348  4
    2349  4
    2350  6
    2351  6
    2352  3
    2353  4
    2354  5
    2355  4
    2356  4
    2357  4
    2358  4
    2359  4
    2360  6
    2361  5
    2362  4
    2363  5
    2364  7
    2365  5
    2366  4
    2367  5
    2368  4
    2369  4
    2370  4
    2371  4
    2372  4
    2373  2
    2374  6
    2375  6
    2376  4
    2377  5
    2378  4
    2379  4
    2380  4
    2381  4
    2382  6
    2383  4
    2384  4
    2385  5
    2386  4
    2387  7
    2388  6
    2389  5
    2390  5
    2391  5
    2392  4
    2393  4
    2394  4
    2395  5
    2396  8
    2397  8
    2398  5
    2399  6
    2400  8
    2401  4
    2402  3
    2403  4
    2404  2
    2405  3
    2406  6
    2407  6
    2408  3
    2409  4
    2410  4
    2411  3
    2412  5
    2413  4
    2414  5
    2415  7
    2416  4
    2417  4
    2418  5
    2419  4
    2420  4
    2421  4
    2422  4
    2423  6
    2424  4
    2425  4
    2426  4
    2427  4
    2428  6
    2429  6
    2430  4
    2431  4
    2432  4
    2433  5
    2434  4
    2435  4
    2436  4
    2437  4
    2438  6
    2439  4
    2440  4
    2441  4
    2442  6
    2443  6
    2444  2
    2445  4
    2446  4
    2447  4
    2448  4
    2449  4
    2450  5
    2451  6
    2452  4
    2453  7
    2454  5
    2455  6
    2456  7
    2457  4
    2458  4
    2459  6
    2460  4
    2461  4
    2462  5
    2463  4
    2464  7
    2465  8
    2466  5
    2467  4
    2468  4
    2469  7
    2470  5
    2471  4
    2472  6
    2473  4
    2474  5
    2475  4
